Args got
indir /home/ec2-user/ThermoDrift/experiments/trainv6/save_model/model_11.pt
outdir /home/ec2-user/ThermoDrift/experiments/trainv6_1/
Data loaded
ESM1b loaded
loaded model from /home/ec2-user/ThermoDrift/experiments/trainv6/save_model/model_11.pt
Classifier, optimizer, and criterion compiled
Using device cuda:0
Moved tensors to cuda:0
Dataloaders built
Number of parameters classifier:  172419
Number of parameters esm1b:  652359094
Now beginning training
outputs [[0.24876154959201813, 0.011998464353382587, 0.7392399311065674]]  lables [0]
outputs [[0.15430720150470734, 0.6044791340827942, 0.24121367931365967]]  lables [1]
outputs [[0.7242242097854614, 0.013895831070840359, 0.26187992095947266]]  lables [0]
outputs [[0.16504022479057312, 0.006226723548024893, 0.8287330865859985]]  lables [2]
outputs [[0.6492546796798706, 0.014154421165585518, 0.3365909159183502]]  lables [1]
outputs [[0.06989596784114838, 0.016893940046429634, 0.9132100939750671]]  lables [2]
outputs [[0.184967041015625, 0.012024864554405212, 0.8030081987380981]]  lables [0]
outputs [[0.014270080253481865, 0.9340296387672424, 0.05170027166604996]]  lables [1]
outputs [[0.976047694683075, 0.0014986415626481175, 0.02245364710688591]]  lables [0]
outputs [[0.7049646377563477, 0.15960441529750824, 0.1354309618473053]]  lables [0]
outputs [[0.6374106407165527, 0.003709205659106374, 0.3588801622390747]]  lables [1]
outputs [[0.5067351460456848, 0.023437926545739174, 0.46982690691947937]]  lables [0]
outputs [[0.3639923334121704, 0.011981556192040443, 0.6240260601043701]]  lables [1]
outputs [[0.9249197840690613, 0.07349337637424469, 0.001586809870786965]]  lables [0]
outputs [[0.6784538626670837, 0.01974663883447647, 0.30179956555366516]]  lables [2]
outputs [[0.36975136399269104, 0.010781602934002876, 0.61946702003479]]  lables [1]
outputs [[0.963230311870575, 0.006110222078859806, 0.030659513548016548]]  lables [1]
outputs [[0.0014152665389701724, 0.9862012267112732, 0.012383497320115566]]  lables [1]
outputs [[0.6387869119644165, 0.010457577183842659, 0.3507554829120636]]  lables [2]
outputs [[0.011192867532372475, 0.9171106815338135, 0.0716964527964592]]  lables [1]
outputs [[0.651151180267334, 0.020711535587906837, 0.3281373381614685]]  lables [0]
outputs [[0.9981142282485962, 0.0005416071508079767, 0.001344221062026918]]  lables [0]
outputs [[0.3346453607082367, 0.01103999000042677, 0.6543146371841431]]  lables [0]
outputs [[0.10093674063682556, 0.008892223238945007, 0.8901709914207458]]  lables [2]
outputs [[0.10294991731643677, 0.83829665184021, 0.05875343456864357]]  lables [1]
