new Y:  tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
X load:  torch.Size([59459, 500, 25])
Y load:  torch.Size([59459])
X_train:  torch.Size([47567, 500, 25])
X_test:  torch.Size([11892, 500, 25])
y_train:  torch.Size([47567])
y_test:  torch.Size([11892])
cpu
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
x from features:  torch.Size([100, 200, 125, 6])
after squeeze:  torch.Size([100, 150000])
x lin:  torch.Size([100, 200])
after classifier:  torch.Size([100, 3])
x forward:  torch.Size([100, 1, 500, 25])
x type:  torch.DoubleTensor
